category,book_id,book_url,title,author,avg_rating,ratings,reviews,pages,publication_date,kindle_price,books,followers,votes,genre_rank,overall_rank,price,numeric_pages
Horror,59366265,https://www.goodreads.com/book/show/59366265-gwendy-s-final-task?from_choice=true,Gwendy's Final Task,"Stephen King,Richard  Chizmar",4.09,"16,901",,288 pages,2022-02-15,,"2,526",838,22244,4,92,,288.0
Horror,58966216,https://www.goodreads.com/book/show/58966216-juniper-thorn?from_choice=true,Juniper & Thorn,Ava Reid,3.67,"15,602",,368 pages,2022-06-21,Kindle $13.49,4,3201,22109,5,93,13.49,368.0
Horror,58724816,https://www.goodreads.com/book/show/58724816-our-wives-under-the-sea?from_choice=true,Our Wives Under the Sea,Julia Armfield,3.8,"56,594",,228 pages,2022-03-03,Kindle $11.99,8,1152,21096,6,98,11.99,228.0
Horror,58438554,https://www.goodreads.com/book/show/58438554-the-children-on-the-hill?from_choice=true,The Children on the Hill,Jennifer  McMahon,3.86,"27,460",,338 pages,2022-04-26,Kindle $9.99,19,9559,17488,7,115,9.99,338.0
Horror,60052118,https://www.goodreads.com/book/show/60052118-house-of-hunger?from_choice=true,House of Hunger,Alexis Henderson,3.66,"13,263",,304 pages,2022-09-27,Kindle $11.99,9,2717,12457,8,146,11.99,304.0
Horror,57926112,https://www.goodreads.com/book/show/57926112-the-violence?from_choice=true,The Violence,Delilah S. Dawson,3.85,"7,198",,512 pages,2022-02-01,Kindle $13.99,131,1954,10479,9,156,13.99,512.0
Horror,53620541,https://www.goodreads.com/book/show/53620541-just-like-mother?from_choice=true,Just Like Mother,Anne Heltzel,3.7,"10,675",,320 pages,2022-05-17,Kindle $12.99,6,338,9676,10,161,12.99,320.0
Horror,53329296,https://www.goodreads.com/book/show/53329296-manhunt?from_choice=true,Manhunt,Gretchen Felker-Martin,3.57,"10,544",,296 pages,2022-02-22,Kindle Unlimited $0.00,11,829,3534,11,236,0.0,296.0
Horror,59746719,https://www.goodreads.com/book/show/59746719-gallows-hill?from_choice=true,Gallows Hill,Darcy Coates,3.94,"8,038",,377 pages,2022-09-06,Kindle $4.99,63,8524,3527,12,238,4.99,377.0
Horror,59575958,https://www.goodreads.com/book/show/59575958-small-angels?from_choice=true,Small Angels,Lauren Owen,3.68,"6,605",,400 pages,2022-08-02,Kindle $7.99,9,321,3379,13,241,7.99,400.0
Horror,60209475,https://www.goodreads.com/book/show/60209475-we-spread?from_choice=true,We Spread,Iain Reid,3.79,"14,809",,304 pages,2022-09-27,Kindle $13.99,7,3804,3253,14,250,13.99,304.0
Horror,60097467,https://www.goodreads.com/book/show/60097467-such-sharp-teeth?from_choice=true,Such Sharp Teeth,Rachel   Harrison,3.86,"13,121",,336 pages,2022-10-04,Kindle $12.99,7,1997,2953,15,264,12.99,336.0
Horror,57693183,https://www.goodreads.com/book/show/57693183-sundial?from_choice=true,Sundial,Catriona Ward,3.8,"17,013",,292 pages,2022-03-01,Kindle $12.99,21,3797,2630,16,276,12.99,292.0
Horror,58978299,https://www.goodreads.com/book/show/58978299-the-devil-takes-you-home?from_choice=true,The Devil Takes You Home,Gabino Iglesias,3.68,"8,919",,320 pages,2022-08-02,Kindle $11.99,78,966,2621,17,277,11.99,320.0
Horror,60652964,https://www.goodreads.com/book/show/60652964-white-horse?from_choice=true,White Horse,Erika T. Wurth,3.52,"10,524",,320 pages,2022-11-01,Kindle $12.99,14,550,2548,18,281,12.99,320.0
Horror,55959421,https://www.goodreads.com/book/show/55959421-the-cherry-robbers?from_choice=true,The Cherry Robbers,Sarai Walker,3.98,"5,523",941.0,432 pages,2022-05-17,Kindle $15.99,2,824,2124,19,291,15.99,432.0
Horror,58652649,https://www.goodreads.com/book/show/58652649-the-fervor?from_choice=true,The Fervor,Alma Katsu,3.64,"3,899",759.0,309 pages,2022-04-26,Kindle $5.99,30,3029,1333,20,320,5.99,309.0
Humor,57093755,https://www.goodreads.com/book/show/57093755-the-office-bffs?from_choice=true,The Office BFFs: Tales of The Office from Two Best Friends Who Were There,"Jenna Fischer,Angela  Kinsey",4.23,"27,506",,321 pages,2022-05-17,Kindle $14.99,8,376,37551,1,38,14.99,321.0
Humor,58438562,https://www.goodreads.com/book/show/58438562-girls-can-kiss-now?from_choice=true,Girls Can Kiss Now: Essays,Jill Gutowitz,3.83,"7,476",,227 pages,2022-03-08,Kindle $12.99,2,114,22034,2,94,12.99,227.0
Humor,58541424,https://www.goodreads.com/book/show/58541424-hello-molly?from_choice=true,"Hello, Molly!: A Memoir","Molly Shannon,Sean Wilsey",4.13,"35,270",,291 pages,2022-04-12,Kindle $15.99,5,119,19443,3,104,15.99,291.0
Humor,40588534,https://www.goodreads.com/book/show/40588534-ten-steps-to-nanette?from_choice=true,Ten Steps to Nanette,Hannah Gadsby,4.48,"13,310",,400 pages,2022-03-29,Kindle $7.99,3,702,19214,4,106,7.99,400.0
Humor,58438584,https://www.goodreads.com/book/show/58438584-idiots?from_choice=true,"Idiots: Marriage, Motherhood, Milk & Mistakes",Laura Clery,4.02,"3,469",337.0,256 pages,2022-04-05,Kindle $12.99,3,762,17979,5,112,12.99,256.0
Humor,58989873,https://www.goodreads.com/book/show/58989873-happy-go-lucky?from_choice=true,Happy-Go-Lucky,David Sedaris,4.19,"38,530",,272 pages,2022-05-31,Kindle $11.99,69,256,17373,6,117,11.99,272.0
Humor,58082714,https://www.goodreads.com/book/show/58082714-the-nineties?from_choice=true,The Nineties,Chuck Klosterman,3.88,"24,014",,370 pages,2022-02-08,Kindle $4.99,127,4705,16716,7,123,4.99,370.0
Humor,57008102,https://www.goodreads.com/book/show/57008102-the-field-guide-to-dumb-birds-of-the-whole-stupid-world?from_choice=true,The Field Guide to Dumb Birds of the Whole Stupid World,Matt Kracht,3.94,"1,108",236.0,192 pages,2021-12-21,Kindle $8.99,5,88,16648,8,126,8.99,192.0
Humor,58537351,https://www.goodreads.com/book/show/58537351-all-about-me?from_choice=true,All about Me!: My Remarkable Life in Show Business,Mel Brooks,4.24,"12,569",,480 pages,2021-11-30,Kindle $14.99,56,186,16030,9,128,14.99,480.0
Humor,58587872,https://www.goodreads.com/book/show/58587872-i-ll-show-myself-out?from_choice=true,I'll Show Myself Out: Essays on Midlife and Motherhood,Jessi Klein,3.92,"12,962",,288 pages,2022-04-26,Kindle Unlimited $0.00,2,363,11929,10,148,0.0,288.0
Humor,58078596,https://www.goodreads.com/book/show/58078596-who-do-i-think-i-am?from_choice=true,Who Do I Think I Am?: Stories of Chola Wishes and Caviar Dreams,Anjelah Johnson-Reyes,4.02,"1,498",189.0,272 pages,2022-01-01,Kindle $12.99,2,31,3275,11,246,12.99,272.0
Humor,57007950,https://www.goodreads.com/book/show/57007950-i-d-like-to-play-alone-please?from_choice=true,"I'd Like to Play Alone, Please: Essays",Tom Segura,4.03,"12,656",,229 pages,2022-01-01,Kindle $11.99,1,122,3260,12,248,11.99,229.0
Humor,60168034,https://www.goodreads.com/book/show/60168034-excuse-me-while-i-disappear?from_choice=true,Excuse Me While I Disappear: Tales of Midlife Mayhem,Laurie Notaro,3.98,"11,287",,256 pages,2022-11-01,Kindle Unlimited $0.00,19,2122,3019,13,261,0.0,256.0
Humor,56347312,https://www.goodreads.com/book/show/56347312-start-without-me?from_choice=true,Start Without Me,Gary Janetti,3.91,"6,073",567.0,208 pages,2022-04-26,Kindle $11.99,5,184,2843,14,265,11.99,208.0
Humor,58739606,https://www.goodreads.com/book/show/58739606-i-m-more-dateable-than-a-plate-of-refried-beans?from_choice=true,I'm More Dateable than a Plate of Refried Beans: And Other Romantic Observations,Ginny Hogan,3.53,356,106.0,240 pages,2022-05-03,Kindle $4.69,6,48,2594,15,279,4.69,240.0
Humor,57678864,https://www.goodreads.com/book/show/57678864-midlife-bites?from_choice=true,"Midlife Bites: Anyone Else Falling Apart, Or Is It Just Me?",Jen Mann,3.97,"1,915",351.0,243 pages,2022-01-04,Kindle $8.99,28,995,2401,16,284,8.99,243.0
Humor,59639080,https://www.goodreads.com/book/show/59639080-the-world-s-worst-assistant?from_choice=true,The World's Worst Assistant,"Sona Movsesian,Conan O'Brien(Foreword)",3.8,"7,012",802.0,288 pages,2022-07-19,Kindle $7.99,2,54,2394,17,285,7.99,288.0
Humor,59366125,https://www.goodreads.com/book/show/59366125-the-world-deserves-my-children?from_choice=true,The World Deserves My Children,Natasha Leggero,3.72,"2,185",253.0,240 pages,2022-11-15,Kindle $13.99,2,30,1861,18,301,13.99,240.0
Humor,58784283,https://www.goodreads.com/book/show/58784283-sicker-in-the-head?from_choice=true,Sicker in the Head: More Conversations About Life and Comedy,Judd Apatow,3.79,962,79.0,454 pages,2022-03-29,Kindle $5.99,20,251,1420,19,319,5.99,454.0
Humor,58065028,https://www.goodreads.com/book/show/58065028-in-on-the-joke?from_choice=true,In On the Joke: The Original Queens of Standup Comedy,Shawn Levy,3.87,299,46.0,400 pages,2022-04-05,Kindle $10.99,14,161,1260,20,323,10.99,400.0
Nonfiction,58330567,https://www.goodreads.com/book/show/58330567-atlas-of-the-heart?from_choice=true,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,"Brené Brown,Gavin Aung Than(Illustrator)",4.33,"70,702",,301 pages,2021-11-30,Kindle $7.99,79,505,34200,1,47,7.99,301.0
Nonfiction,57693618,https://www.goodreads.com/book/show/57693618-unmasked?from_choice=true,Unmasked: My Life Solving America's Cold Cases,"Paul Holes,Robin Gaby Fisher",4.11,"23,031",,288 pages,2022-04-26,Kindle $11.99,4,694,28094,2,62,11.99,288.0
Nonfiction,58536046,https://www.goodreads.com/book/show/58536046-why-has-nobody-told-me-this-before?from_choice=true,Why Has Nobody Told Me This Before?,Julie      Smith,3.9,"24,616",,368 pages,2022-01-06,Kindle $16.49,5,404,23322,3,85,16.49,368.0
Nonfiction,60190659,https://www.goodreads.com/book/show/60190659-what-if-2?from_choice=true,What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.37,"11,542",,354 pages,2022-09-13,,34,5154,19805,4,102,,354.0
Nonfiction,56922687,https://www.goodreads.com/book/show/56922687-these-precious-days?from_choice=true,These Precious Days: Essays,Ann Patchett,4.44,"34,453",,320 pages,2021-11-23,Kindle $15.99,63,205,19123,5,107,15.99,320.0
Nonfiction,58724737,https://www.goodreads.com/book/show/58724737-all-the-living-and-the-dead?from_choice=true,All the Living and the Dead,Hayley Campbell,4.25,"8,071",,288 pages,2022-04-12,Kindle $11.99,3,242,18031,6,111,11.99,288.0
Nonfiction,58537332,https://www.goodreads.com/book/show/58537332-the-myth-of-normal?from_choice=true,"The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture","Gabor Maté,Daniel Maté",4.33,"16,207",,576 pages,2022-09-13,Kindle $5.99,43,5359,14258,7,135,5.99,576.0
Nonfiction,58484901,https://www.goodreads.com/book/show/58484901-how-to-be-perfect?from_choice=true,How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,4.15,"26,961",,304 pages,2022-01-25,Kindle $13.99,10,332,14071,8,138,13.99,304.0
Nonfiction,59575939,https://www.goodreads.com/book/show/59575939-an-immense-world?from_choice=true,An Immense World: How Animal Senses Reveal the Hidden Realms Around Us,Ed Yong,4.47,"19,451",,464 pages,2022-06-21,Kindle $14.99,8,1462,13983,9,139,14.99,464.0
Nonfiction,58734811,https://www.goodreads.com/book/show/58734811-bittersweet?from_choice=true,Bittersweet: How Sorrow and Longing Make Us Whole,Susan Cain,3.99,"19,560",,310 pages,2022-04-05,Kindle $13.99,28,243,12465,10,145,13.99,310.0
Nonfiction,58848151,https://www.goodreads.com/book/show/58848151-the-trayvon-generation?from_choice=true,The Trayvon Generation,Elizabeth Alexander,4.36,"1,836",282.0,146 pages,2022-04-05,Kindle $11.99,103,432,4548,11,212,11.99,146.0
Nonfiction,59808487,https://www.goodreads.com/book/show/59808487-starry-messenger?from_choice=true,Starry Messenger: Cosmic Perspectives on Civilization,Neil deGrasse Tyson,4.12,"10,040",,271 pages,2022-09-20,Kindle $11.99,71,284,4208,12,223,11.99,271.0
Nonfiction,59148726,https://www.goodreads.com/book/show/59148726-rogues?from_choice=true,"Rogues: True Stories of Grifters, Killers, Rebels and Crooks",Patrick Radden Keefe,4.01,"14,071",,368 pages,2022-06-28,Kindle $12.99,11,3962,3646,13,235,12.99,368.0
Nonfiction,60321392,https://www.goodreads.com/book/show/60321392-the-song-of-the-cell?from_choice=true,The Song of the Cell: An Exploration of Medicine and the New Human,Siddhartha Mukherjee,4.28,"8,887",,473 pages,2022-10-25,Kindle $15.99,42,5149,3532,14,237,15.99,473.0
Nonfiction,58446721,https://www.goodreads.com/book/show/58446721-the-power-of-regret?from_choice=true,The Power of Regret: How Looking Backward Moves Us Forward,Daniel H. Pink,3.85,"11,243",,239 pages,2022-02-01,Kindle $14.99,129,286,3513,15,239,14.99,239.0
Nonfiction,60149558,https://www.goodreads.com/book/show/60149558-visual-thinking?from_choice=true,"Visual Thinking: The Hidden Gifts of People Who Think in Pictures, Patterns, and Abstractions",Temple Grandin,3.63,"2,114",336.0,352 pages,2022-10-01,Kindle $14.99,199,1520,3469,16,240,14.99,352.0
Nonfiction,57933306,https://www.goodreads.com/book/show/57933306-stolen-focus?from_choice=true,Stolen Focus: Why You Can't Pay Attention- and How to Think Deeply Again,Johann Hari,4.25,"44,985",,357 pages,2022-01-06,Kindle $14.99,15,2349,3257,17,249,14.99,357.0
Nonfiction,55276620,https://www.goodreads.com/book/show/55276620-south-to-america?from_choice=true,South to America: A Journey Below the Mason Dixon to Understand the Soul of a Nation,Imani Perry,3.97,"6,084",963.0,410 pages,2022-01-25,Kindle $15.99,28,701,3116,18,257,15.99,410.0
Nonfiction,56269163,https://www.goodreads.com/book/show/56269163-a-taste-for-poison?from_choice=true,A Taste for Poison: Eleven Deadly Molecules and the Killers Who Used Them,Neil Bradbury,4.12,"6,475",,304 pages,2022-02-01,Kindle $11.99,1,117,3034,19,259,11.99,304.0
Nonfiction,59616977,https://www.goodreads.com/book/show/59616977-building-a-second-brain?from_choice=true,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,4.08,"13,984",,272 pages,2022-06-14,Kindle $14.99,9,1288,1751,20,309,14.99,272.0
Memoir & Autobiography,59366244,https://www.goodreads.com/book/show/59366244-i-m-glad-my-mom-died?from_choice=true,I’m Glad My Mom Died,Jennette McCurdy,4.47,"843,107",,304 pages,2022-08-09,Kindle $14.99,4,6911,202606,1,1,14.99,304.0
Memoir & Autobiography,59808451,https://www.goodreads.com/book/show/59808451-madly-deeply?from_choice=true,"Madly, Deeply: The Diaries of Alan Rickman","Alan Rickman,Alan Taylor(Narrator),Rima Horton(Afterword)...more",3.6,"11,115",,469 pages,2022-10-04,Kindle $12.99,20,279,40603,2,32,12.99,469.0
Memoir & Autobiography,58687126,https://www.goodreads.com/book/show/58687126-finding-me?from_choice=true,Finding Me,Viola Davis,4.57,"100,204",,304 pages,2022-04-26,Kindle $10.99,9,769,32842,3,49,10.99,304.0
Memoir & Autobiography,59641216,https://www.goodreads.com/book/show/59641216-friends-lovers-and-the-big-terrible-thing?from_choice=true,"Friends, Lovers, and the Big Terrible Thing","Matthew  Perry,Lisa Kudrow(Foreword)",3.87,"201,239",,250 pages,2022-11-01,Kindle $14.99,4,613,30901,4,53,14.99,250.0
Memoir & Autobiography,55507037,https://www.goodreads.com/book/show/55507037-we-were-dreamers?from_choice=true,We Were Dreamers: An Immigrant Superhero Origin Story,Simu Liu,4.36,"23,661",,289 pages,2022-05-17,Kindle $15.99,4,304,16691,5,124,15.99,289.0
Memoir & Autobiography,58214328,https://www.goodreads.com/book/show/58214328-what-my-bones-know?from_choice=true,What My Bones Know: A Memoir of Healing from Complex Trauma,Stephanie Foo,4.51,"37,158",,352 pages,2022-02-22,Kindle $14.99,1,948,10026,6,158,14.99,352.0
Memoir & Autobiography,59452407,https://www.goodreads.com/book/show/59452407-mean-baby?from_choice=true,Mean Baby: A Memoir of Growing Up,Selma Blair,3.94,"19,664",,320 pages,2022-05-17,Kindle $12.99,4,103,7882,7,173,12.99,320.0
Memoir & Autobiography,59900688,https://www.goodreads.com/book/show/59900688-solito?from_choice=true,Solito,Javier Zamora,4.5,"34,530",,384 pages,2022-09-06,Kindle $14.99,10,847,7706,8,176,14.99,384.0
Memoir & Autobiography,56269214,https://www.goodreads.com/book/show/56269214-funny-farm?from_choice=true,Funny Farm: My Unexpected Life with 600 Rescue Animals,Laurie Zaleski,4.28,"7,057",,256 pages,2022-02-22,Kindle $11.99,2,145,7697,9,177,11.99,256.0
Memoir & Autobiography,59900658,https://www.goodreads.com/book/show/59900658-year-of-the-tiger?from_choice=true,Year of the Tiger: An Activist's Life,Alice  Wong,4.27,"2,487",403.0,376 pages,2022-09-06,Kindle $13.99,9,470,5693,10,191,13.99,376.0
Memoir & Autobiography,58065372,https://www.goodreads.com/book/show/58065372-in-love?from_choice=true,In Love: A Memoir of Love and Loss,Amy Bloom,4.27,"20,230",,240 pages,2022-03-08,Kindle $13.99,58,1129,1991,11,294,13.99,240.0
Memoir & Autobiography,58438569,https://www.goodreads.com/book/show/58438569-bomb-shelter?from_choice=true,"Bomb Shelter: Love, Time, and Other Explosives",Mary Laura Philpott,4.01,"8,646",,288 pages,2022-04-12,Kindle $13.99,3,711,1887,12,300,13.99,288.0
Memoir & Autobiography,59537947,https://www.goodreads.com/book/show/59537947-token-black-girl?from_choice=true,Token Black Girl: A Memoir,Danielle Prescod,3.94,"5,683",621.0,256 pages,2022-10-01,Kindle Unlimited $0.00,1,64,1757,13,308,0.0,256.0
Memoir & Autobiography,58684300,https://www.goodreads.com/book/show/58684300-left-on-tenth?from_choice=true,Left on Tenth: A Second Chance at Life,Delia Ephron,4.1,"8,893",,304 pages,2022-04-12,Kindle $12.99,21,537,1175,14,325,12.99,304.0
Memoir & Autobiography,57800384,https://www.goodreads.com/book/show/57800384-lost-found?from_choice=true,Lost & Found: A Memoir,Kathryn Schulz,4.1,"7,040",,256 pages,2022-01-11,Kindle $8.99,6,458,1101,15,326,8.99,256.0
Memoir & Autobiography,58988396,https://www.goodreads.com/book/show/58988396-crying-in-the-bathroom?from_choice=true,Crying in the Bathroom,Erika L. Sánchez,3.99,"5,318",709.0,256 pages,2022-06-21,Kindle $13.99,6,1176,1089,16,328,13.99,256.0
Memoir & Autobiography,59808316,https://www.goodreads.com/book/show/59808316-uncultured?from_choice=true,Uncultured: A Memoir,Daniella Mestyanek Young,4.06,"6,561",870.0,339 pages,2022-09-20,Kindle $12.99,1,287,845,17,335,12.99,339.0
Memoir & Autobiography,59411559,https://www.goodreads.com/book/show/59411559-the-man-who-could-move-clouds?from_choice=true,The Man Who Could Move Clouds,Ingrid Rojas Contreras,4.06,"3,107",402.0,320 pages,2022-07-12,Kindle $12.99,6,979,743,18,336,12.99,320.0
Memoir & Autobiography,59900070,https://www.goodreads.com/book/show/59900070-stay-true?from_choice=true,Stay True,Hua Hsu,4.04,"22,996",,208 pages,2022-09-27,Kindle $12.99,10,403,657,19,338,12.99,208.0
Memoir & Autobiography,58438546,https://www.goodreads.com/book/show/58438546-easy-beauty?from_choice=true,Easy Beauty,Chloé Cooper Jones,4.12,"4,241",687.0,272 pages,2022-04-05,Kindle $13.99,1,248,626,20,339,13.99,272.0
History & Biography,59012057,https://www.goodreads.com/book/show/59012057-bad-gays?from_choice=true,Bad Gays: A Homosexual History,"Huw Lemmey,Ben Miller",3.56,"3,490",635.0,368 pages,2022-05-31,Kindle $9.99,11,92,22711,1,88,9.99,368.0
History & Biography,58890953,https://www.goodreads.com/book/show/58890953-his-name-is-george-floyd?from_choice=true,His Name Is George Floyd: One Man's Life and the Struggle for Racial Justice,"Robert Samuels,Toluse Olorunnipa",4.52,"2,127",397.0,432 pages,2022-05-17,Kindle $5.99,45,26,22265,2,91,5.99,432.0
History & Biography,53138220,https://www.goodreads.com/book/show/53138220-the-dark-queens?from_choice=true,The Dark Queens: The Bloody Rivalry That Forged the Medieval World,Shelley Puhak,4.09,"3,383",607.0,384 pages,2022-02-22,Kindle $9.99,8,119,21891,3,96,9.99,384.0
History & Biography,60194141,https://www.goodreads.com/book/show/60194141-the-escape-artist?from_choice=true,The Escape Artist: The Man Who Broke Out of Auschwitz to Warn the World,Jonathan Freedland,4.39,"16,085",,416 pages,2022-10-18,Kindle Unlimited $0.00,26,174,17126,4,119,0.0,416.0
History & Biography,60647674,https://www.goodreads.com/book/show/60647674-and-there-was-light?from_choice=true,And There Was Light: Abraham Lincoln and the American Struggle,Jon Meacham,4.47,"6,530",925.0,676 pages,2022-10-18,Kindle $14.99,64,2682,15066,5,132,14.99,676.0
History & Biography,55510928,https://www.goodreads.com/book/show/55510928-wise-gals?from_choice=true,Wise Gals: The Spies Who Built the CIA and Changed the Future of Espionage,Nathalia Holt,3.95,"1,890",302.0,400 pages,2022-09-06,Kindle $16.99,7,374,14950,6,133,16.99,400.0
History & Biography,59366098,https://www.goodreads.com/book/show/59366098-anna?from_choice=true,Anna: The Biography,Amy Odell,3.79,"4,647",449.0,464 pages,2022-05-03,Kindle $14.99,2,143,12768,7,143,14.99,464.0
History & Biography,58724805,https://www.goodreads.com/book/show/58724805-slaying-the-dragon?from_choice=true,Slaying the Dragon: A Secret History of Dungeons & Dragons,Ben Riggs,3.98,"1,674",350.0,293 pages,2022-07-19,Kindle $11.99,6,68,12622,8,144,11.99,293.0
History & Biography,58141198,https://www.goodreads.com/book/show/58141198-agent-josephine?from_choice=true,"Agent Josephine: American Beauty, French Hero, British Spy",Damien Lewis,3.8,"1,689",282.0,496 pages,2022-07-12,Kindle $14.99,83,298,9231,9,162,14.99,496.0
History & Biography,58777696,https://www.goodreads.com/book/show/58777696-river-of-the-gods?from_choice=true,"River of the Gods: Genius, Courage and Betrayal in the Search for the Source of the Nile",Candice Millard,3.84,"12,715",,349 pages,2022-05-17,Kindle $12.99,4,2434,9031,10,163,12.99,349.0
History & Biography,56212888,https://www.goodreads.com/book/show/56212888-shine-bright?from_choice=true,Shine Bright: A Very Personal History of Black Women in Pop,Danyel Smith,4.05,906,159.0,320 pages,2022-04-19,Kindle $11.99,8,154,2762,11,268,11.99,320.0
History & Biography,59577287,https://www.goodreads.com/book/show/59577287-the-scandalous-hamiltons?from_choice=true,"The Scandalous Hamiltons: A Gilded Age Grifter, a Founding Father's Disgraced Descendant, and a Trial at the Dawn of Tabloid Journalism",Bill Shaffer,3.66,"1,211",202.0,320 pages,2022-07-26,Kindle $12.99,4,26,2293,12,287,12.99,320.0
History & Biography,59883560,https://www.goodreads.com/book/show/59883560-prisoners-of-the-castle?from_choice=true,"Prisoners of the Castle: An Epic Story of Survival and Escape from Colditz, the Nazis' Fortress Prison",Ben Macintyre,4.27,"6,611",645.0,368 pages,2022-09-13,Kindle $4.99,36,3106,1934,13,297,4.99,368.0
History & Biography,58999198,https://www.goodreads.com/book/show/58999198-bad-mexicans?from_choice=true,"Bad Mexicans: Race, Empire, and Revolution in the Borderlands",Kelly Lytle Hernández,4.19,"1,341",216.0,384 pages,2022-05-10,Kindle $9.18,6,81,1795,14,303,9.18,384.0
History & Biography,55959483,https://www.goodreads.com/book/show/55959483-rise?from_choice=true,Rise: A Pop History of Asian America from the Nineties to Now,"Jeff Yang,Phil Yu,Philip Wang",4.41,730,123.0,496 pages,2022-03-01,Kindle $19.99,12,23,1773,15,307,19.99,496.0
History & Biography,60468246,https://www.goodreads.com/book/show/60468246-the-revolutionary?from_choice=true,The Revolutionary: Samuel Adams,Stacy Schiff,3.75,"5,629",871.0,432 pages,2022-10-25,Kindle $11.99,10,1807,1584,16,314,11.99,432.0
History & Biography,58678848,https://www.goodreads.com/book/show/58678848-gangsters-vs-nazis?from_choice=true,Gangsters vs. Nazis: How Jewish Mobsters Battled Nazis in Wartime America,Michael Benson,3.98,"1,816",282.0,287 pages,2022-04-26,Kindle Unlimited $0.00,123,62,1519,17,317,0.0,287.0
History & Biography,59571998,https://www.goodreads.com/book/show/59571998-dangerous-rhythms?from_choice=true,Dangerous Rhythms: Jazz and the Underworld,T.J. English,4.13,536,100.0,448 pages,2022-08-02,Kindle $16.99,12,387,1077,18,329,16.99,448.0
History & Biography,60141696,https://www.goodreads.com/book/show/60141696-american-midnight?from_choice=true,"American Midnight: The Great War, a Violent Peace, and Democracy's Forgotten Crisis",Adam Hochschild,4.22,"3,403",515.0,422 pages,2022-10-04,Kindle $9.99,34,1032,1020,19,330,9.99,422.0
History & Biography,60165389,https://www.goodreads.com/book/show/60165389-by-hands-now-known?from_choice=true,By Hands Now Known: Jim Crow's Legal Executioners,Margaret A. Burnham,4.32,516,85.0,352 pages,2022-09-27,Kindle $9.99,1,20,962,20,332,9.99,352.0
Graphic Novels & Comics,56060300,https://www.goodreads.com/book/show/56060300-heartstopper?from_choice=true,Heartstopper: Volume Four,Alice Oseman,4.62,"362,540",,384 pages,2021-05-06,,50,825,138174,1,3,,384.0
Graphic Novels & Comics,57717417,https://www.goodreads.com/book/show/57717417-lore-olympus?from_choice=true,Lore Olympus: Volume Two,Rachel  Smythe,4.46,"53,012",,368 pages,2022-07-05,,18,7220,51059,2,22,,368.0
Graphic Novels & Comics,59785164,https://www.goodreads.com/book/show/59785164-demon-in-the-wood?from_choice=true,Demon in the Wood,"Leigh Bardugo,Dani Pendergast(Illustrator)",4.15,"34,938",,203 pages,2022-09-27,,80,161,26096,3,77,,203.0
Graphic Novels & Comics,50898151,https://www.goodreads.com/book/show/50898151-oddball?from_choice=true,Oddball,Sarah Andersen,4.23,"7,054",,105 pages,2021-12-07,,20,8212,16882,4,121,,105.0
Graphic Novels & Comics,29237224,https://www.goodreads.com/book/show/29237224-saga-volume-10?from_choice=true,"Saga, Volume 10","Brian K. Vaughan,Fiona Staples(Illustator)",4.31,"11,892",,160 pages,2022-10-05,,"1,072",134,14160,5,137,,160.0
Graphic Novels & Comics,58739572,https://www.goodreads.com/book/show/58739572-wash-day-diaries?from_choice=true,Wash Day Diaries,"Jamila Rowser,Robyn Smith(Artist),Bex Glendining(Colorist)...more",4.36,"8,210",,192 pages,2022-07-05,Kindle $9.99,6,78,13911,6,140,9.99,192.0
Graphic Novels & Comics,60320130,https://www.goodreads.com/book/show/60320130-everything-is-ok?from_choice=true,Everything Is OK,Debbie Tung,4.32,"4,933",987.0,189 pages,2022-09-27,,10,1805,11968,7,147,,189.0
Graphic Novels & Comics,57005205,https://www.goodreads.com/book/show/57005205-huda-f-are-you?from_choice=true,Huda F Are You?,Huda Fahmy,4.18,"7,434",,192 pages,2021-11-23,Kindle $10.99,4,828,10726,8,154,10.99,192.0
Graphic Novels & Comics,59069071,https://www.goodreads.com/book/show/59069071-ducks?from_choice=true,Ducks: Two Years in the Oil Sands,Kate Beaton,4.43,"23,788",,430 pages,2022-09-13,,24,1501,8466,9,168,,430.0
Graphic Novels & Comics,55700840,https://www.goodreads.com/book/show/55700840-fangirl-vol-2?from_choice=true,"Fangirl, Vol. 2: The Manga","Sam Maggs(Adapter),Gabi Nam(Illustrator),Rainbow Rowell(Creator)",4.42,"6,643",,219 pages,2022-06-14,,116,966,8399,10,170,,219.0
Graphic Novels & Comics,58839343,https://www.goodreads.com/book/show/58839343-crumbs?from_choice=true,Crumbs,Danie Stirling,3.95,"7,603",,384 pages,2022-07-19,,3,130,2833,11,266,,384.0
Graphic Novels & Comics,60043514,https://www.goodreads.com/book/show/60043514-killing-stalking?from_choice=true,Killing Stalking: Deluxe Edition Vol. 1,Koogi,3.88,"3,958",645.0,448 pages,2022-01-01,,41,1304,2805,12,267,,448.0
